,cod_mod_anexo,ece_imputado,ind_leng_sec_imp,ind_mate_sec_imp
0,02099730,1,0.61702126,0.76086956
1,02108070,1,0.675,0.55
2,02621880,1,0.68421054,0.71929824
3,02622120,1,0.8,0.2
4,02622200,1,0.6956522,0.5217391
5,02622790,1,0.45,0.38333333
6,02735990,1,0.5909091,0.72727275
7,02736310,1,0.8095238,0.92857146
8,02737220,1,1.0,1.0
9,02737300,1,0.7777778,0.8888889
10,02863100,1,0.5,0.70000005
11,02864350,1,0.25,0.0
12,02864430,1,0.6164383,0.79452056
13,03028440,1,1.0,1.0
14,03092520,1,0.29452056,0.34931508
15,03905910,1,0.69902915,0.7184466
16,03907320,1,1.0,0.92857146
17,03911280,1,1.0,0.92857146
18,03953920,1,0.625,0.5625
19,03954000,1,0.8214286,0.82142854
20,04246300,1,0.82978725,0.85106385
21,04525810,1,0.62857145,0.62857145
22,04891460,1,0.8947368,0.7368421
23,05046620,1,0.51428574,0.42857143
24,05122510,1,0.65652174,0.7826087
25,05227710,1,0.375,0.375
26,05228700,1,0.71428573,0.52380955
27,05362190,1,0.7058824,0.3529412
28,05362680,1,0.8947368,0.8947368
29,05367890,1,0.88235295,0.88235295
30,05369870,1,1.0,0.9444444
31,05375890,1,0.8974359,0.974359
32,05376130,1,0.7777778,0.8888889
33,05413260,1,0.0,0.125
34,05416560,1,0.46666667,0.5555556
35,05449650,1,0.62068963,0.6551724
36,05455580,1,1.0,1.0
37,05459540,1,1.0,1.0
38,05471250,1,0.7419355,0.9677419
39,05478280,1,1.0,1.0
40,05494770,1,0.9350649,0.8961039
41,05680710,1,1.0,0.9411765
42,05681210,1,0.6,0.4
43,05687740,1,0.0,0.4
44,05688160,1,0.9230769,0.9230769
45,05741030,1,1.0,1.0
46,05760250,1,0.7948718,0.74358976
47,05765870,1,0.75,0.90000004
48,05766370,1,0.7777778,0.8888889
49,05767100,1,0.6,0.4
50,05781460,1,0.7916666,0.7708333
51,05786820,1,1.0,1.0
52,05788150,1,0.78571427,0.7619048
53,05789710,1,0.5,0.0
54,05789970,1,0.71428573,0.85714287
55,05790370,1,1.0,0.6
56,05791440,1,1.0,1.0
57,05793180,1,0.76,0.92
58,05793260,1,0.9375,0.875
59,05793340,1,0.7659575,0.5531915
60,05796560,1,0.6666667,0.5
61,05799200,1,1.0,1.0
62,05810170,1,0.5882353,0.65882355
63,05815950,1,0.6,0.8
64,05837990,1,0.71428573,0.71428573
65,05845320,1,0.75,1.0
66,05867500,1,0.85714287,0.92857146
67,05870550,1,0.8333333,0.8888889
68,05937490,1,0.5555556,0.8888889
69,05965360,1,0.9230769,0.84615386
70,05999020,1,0.85714287,0.85714287
71,06033160,1,0.8699187,0.95934963
72,06148000,1,0.14285715,0.5714286
73,06148420,1,0.71428573,0.2857143
74,06215320,1,0.4,0.8
75,06219870,1,0.75,0.9375
76,06223730,1,0.9375,0.625
77,06296180,1,0.9130435,0.6956522
78,06353420,1,1.0,1.0
79,06367790,1,0.875,0.875
80,06389080,1,0.64285713,0.85714287
81,06587240,1,1.0,1.0
82,06604150,1,0.78571427,0.9285714
83,06604230,1,0.71428573,0.85714287
84,06664120,1,0.8333333,1.0
85,06667350,1,1.0,1.0
86,06667680,1,1.0,1.0
87,06690440,1,0.78571427,1.0
88,06709270,1,0.6666667,1.0
89,06727250,1,0.5,0.8333334
90,06727580,1,0.0,0.4
91,06796050,1,0.72727275,1.0
92,06806940,1,0.8125,0.84375
93,06808500,1,0.3207547,0.24528302
94,06879210,1,0.71428573,0.71428573
95,06980430,1,0.688,0.728
96,07012760,1,0.85714287,1.0
97,07016980,1,0.6,0.8
98,07084120,1,0.6,0.8
99,07173550,1,0.7826087,0.8695652
100,07202920,1,1.0,1.0
101,07206070,1,0.7777778,0.8888889
102,07209950,1,0.9230769,0.84615386
103,07244010,1,0.8235294,0.9411765
104,07254080,1,1.0,1.0
105,07320570,1,0.9375,0.9375
106,07337170,1,0.8888889,0.8888889
107,07342850,1,0.7647059,1.0
108,07368500,1,0.5714286,0.9285714
109,07368920,1,0.8947368,0.94736844
110,07427830,1,0.75,0.6985294
111,07485090,1,0.7647059,0.9411765
112,07523450,1,1.0,1.0
113,07547210,1,1.0,0.9
114,07548790,1,1.0,1.0
115,07572520,1,1.0,1.0
116,07572860,1,0.25,0.75
117,07573440,1,0.675,0.55
118,07591260,1,0.29411766,0.2647059
119,07661210,1,0.6,1.0
120,07698510,1,0.7647059,0.9411765
121,07698930,1,1.0,0.875
122,07699010,1,0.2,0.8
123,07831180,1,0.63043475,0.67391306
124,07969200,1,0.125,0.25
125,08039730,1,0.875,0.875
126,08067370,1,1.0,1.0
127,08067940,1,1.0,1.0
128,08181040,1,0.8064516,0.96774197
129,08397950,1,0.85714287,1.0
130,08399440,1,1.0,1.0
131,08765650,1,0.5,0.8333334
132,08777870,1,0.79545456,0.77272725
133,08780820,1,0.6666667,0.8333334
134,08992780,1,0.18181819,0.6363636
135,09050670,1,1.0,0.88235295
136,09061490,1,0.6666667,0.5
137,09139470,1,0.7222222,0.8333334
138,09231770,1,0.8933333,0.94000006
139,09236490,1,1.0,1.0
140,09236720,1,1.0,1.0
141,09294630,1,1.0,1.0
142,09303540,1,0.85714287,0.85714287
143,10037060,1,0.9166667,0.9166667
144,10037480,1,1.0,1.0
145,10251130,1,0.8333333,0.9166666
146,10257740,1,0.90000004,0.7
147,10276710,1,0.6,1.0
148,10285130,1,0.93333334,0.73333335
149,10377870,1,0.5,0.75
150,10378290,1,0.5,0.75
151,10431320,1,0.71428573,0.71428573
152,10554660,1,0.5,0.8333334
153,10586190,1,0.35714287,0.64285713
154,10588580,1,0.35714287,0.64285713
155,10641120,1,1.0,0.85714287
156,10935250,1,0.33333334,0.6666667
157,10956450,1,0.76,1.0
158,10958010,1,0.69767445,0.76744187
159,10966840,1,1.0,0.87096775
160,11021930,1,0.4,0.6
161,11058650,1,0.8333333,1.0
162,11246190,1,0.75409836,0.8852459
163,11253010,1,0.5833333,0.41666666
164,11265640,1,0.5,0.8333334
165,11266550,1,1.0,0.85714287
166,11266890,1,0.6,1.0
167,11266970,1,0.8,0.8
168,11267390,1,0.6666667,0.6666667
169,11269780,1,0.2,0.4
170,11270590,1,0.61538464,0.53846157
171,11271660,1,0.6,1.0
172,11272160,1,0.14285715,0.5714286
173,11272570,1,0.6666667,0.5
174,11273310,1,0.54545456,0.54545456
175,11273720,1,0.8,0.8
176,11274140,1,0.6666667,1.0
177,11274550,1,0.14285715,0.5714286
178,11370820,1,0.90909094,1.0
179,11450690,1,1.0,0.8
180,11452260,1,1.0,1.0
181,11455980,1,0.6,0.8
182,11458790,1,0.6666667,0.47619048
183,11470650,1,1.0,1.0
184,11480550,1,0.95238096,0.9904762
185,11480710,1,1.0,1.0
186,11499470,1,1.0,1.0
187,11500280,1,1.0,1.0
188,11505800,1,1.0,1.0
189,11506630,1,1.0,1.0
190,11548480,1,1.0,1.0
191,11573040,1,0.8235294,0.88235295
192,11573460,1,0.5,0.4090909
193,11597970,1,0.8333334,0.8333333
194,11600430,1,0.6,0.6
195,11601260,1,0.42857143,0.71428573
196,11606050,1,0.9166667,1.0
197,11611810,1,0.54545456,0.8181818
198,11613890,1,0.93333334,0.93333334
199,11664950,1,0.925,0.75
200,11665290,1,0.46666667,0.5555556
201,11678400,1,0.35135135,0.4864865
202,11896950,1,0.85714287,0.85714287
203,11897370,1,0.75,0.75
204,11898510,1,0.65217394,0.6086956
205,12026050,1,0.57894737,0.42105263
206,12066480,1,0.625,0.8125
207,12111430,1,0.375,0.375
208,12111840,1,0.8888889,0.962963
209,12151360,1,0.6,1.0
210,12166130,1,0.6,0.8
211,12224960,1,0.80487806,0.5121951
212,12315050,1,1.0,1.0
213,12445320,1,0.8,0.8
214,12534910,1,0.875,0.875
215,12601240,1,1.0,1.0
216,12618170,1,1.0,1.0
217,12619730,1,1.0,1.0
218,12758410,1,1.0,1.0
219,13064140,1,1.0,1.0
220,13082380,1,0.5,0.5
221,13113070,1,0.54545456,0.54545456
222,13184920,1,1.0,1.0
223,13196150,1,1.0,0.6666667
224,13203990,1,0.54545456,0.54545456
225,13207870,1,0.703125,0.734375
226,13249950,1,1.0,1.0
227,13250670,1,1.0,1.0
228,13322610,1,0.75,0.75
229,13328730,1,1.0,0.75
230,13442660,1,0.875,0.8125
231,13467900,1,0.64772725,0.5909091
232,13510060,1,0.54545456,0.54545456
233,13536060,1,1.0,1.0
234,13538530,1,0.6,0.8
235,13538870,1,0.5,0.5
236,13545130,1,0.9230769,0.9230769
237,13555100,1,0.8666667,0.6666667
238,13575240,1,1.0,1.0
239,13611870,1,0.25,0.4166667
240,13627890,1,0.6792453,0.8
241,13640580,1,1.0,0.85714287
242,13646290,1,1.0,1.0
243,13662440,1,0.63461536,0.58653843
244,13671430,1,0.7297297,0.8108108
245,13695290,1,0.0,0.33333334
246,13695780,1,0.32967034,0.43956044
247,13705500,1,1.0,0.9
248,13717150,1,0.5,0.5
249,13717230,1,0.5,0.5
250,13722180,1,0.36868685,0.47474748
251,13728610,1,1.0,0.85714287
252,13728790,1,0.78571427,0.7619048
253,13735960,1,1.0,0.85714287
254,13736040,1,1.0,1.0
255,13755180,1,0.59615386,0.5384615
256,13767970,1,1.0,0.9444444
257,13792880,1,0.375,0.625
258,13795020,1,0.7777778,0.7222222
259,13796500,1,0.6,1.0
260,13796840,1,0.6111111,0.6666667
261,13797340,1,0.875,0.9375
262,13798410,1,0.875,0.75
263,13799080,1,0.72727275,0.72727275
264,13800620,1,0.71428573,0.71428573
265,13801790,1,1.0,1.0
266,13802520,1,0.6,1.0
267,13811440,1,0.21621622,0.21621622
268,13901370,1,0.33333334,0.54545456
269,13916480,1,1.0,1.0
270,13931800,1,1.0,0.8333333
271,13963730,1,1.0,0.93333334
272,13963810,1,1.0,1.0
273,13995670,1,1.0,0.85714287
274,13995750,1,1.0,0.9
275,13996090,1,1.0,1.0
276,14007380,1,1.0,1.0
277,14010660,1,1.0,1.0
278,14045990,1,0.8333333,0.6666667
279,14234900,1,0.42857143,0.64285713
280,14236150,1,0.4625,0.51666665
281,14367160,1,0.8181818,0.8181818
282,14553100,1,0.49305555,0.5749129
283,14582980,1,1.0,0.85714287
284,14593950,1,1.0,1.0
285,14658970,1,0.84210527,1.0
286,15049010,1,0.6,0.90000004
287,15169960,1,0.9130435,0.9130435
288,15233490,1,0.85714287,0.85714287
289,15233800,1,1.0,0.6
290,15335790,1,1.0,0.6666667
291,15342390,1,1.0,1.0
292,15405090,1,1.0,1.0
293,15417880,1,1.0,0.9411765
294,15463990,1,0.54545456,0.54545456
295,15469930,1,0.5833333,0.41666666
296,15714390,1,0.5833333,0.41666666
297,15725440,1,1.0,1.0
298,15775840,1,0.5,0.625
299,15975250,1,0.4,0.6
300,16003450,1,0.8064516,0.96774197
301,16004020,1,1.0,1.0
302,16032160,1,1.0,1.0
303,16036610,1,0.84444445,0.8888889
304,16059300,1,1.0,1.0
305,16059550,1,1.0,1.0
306,16091060,1,0.9545455,1.0
307,16291120,1,1.0,1.0
308,16303590,1,1.0,1.0
309,16317610,1,0.84615386,0.9230769
310,16361090,1,1.0,1.0
311,16399210,1,0.14673913,0.3169399
312,16450190,1,0.5510204,0.62857145
313,16556120,1,1.0,1.0
314,16665510,1,0.8974359,0.84615386
315,16684250,1,0.57272726,0.4909091
316,16685990,1,0.66,0.7
317,16686560,1,0.7254902,0.81372553
318,16687710,1,0.5,0.4642857
319,16694490,1,0.69911504,0.8141593
320,16695480,1,0.36,0.44
321,16695550,1,0.5909091,0.5681818
322,16697460,1,0.8181818,0.90909094
323,16697530,1,0.7083333,0.8333333
324,16697950,1,0.5882353,0.7941177
325,16698030,1,0.68421054,0.71929824
326,16964260,1,0.877551,0.8979592
327,17018530,1,1.0,0.9285714
328,17020340,1,0.7627119,0.6016949
329,17020420,1,0.7451923,0.8125
330,17021410,1,0.55932206,0.5423729
331,17022240,1,0.8051948,0.93589747
332,17022650,1,0.4871795,0.4564516
333,17022730,1,0.8738739,0.954955
334,17029920,1,0.47033897,0.529661
335,17036690,1,1.0,1.0
336,17174790,1,0.3559322,0.42372882
337,17187660,1,1.0,1.0
338,17223620,1,0.71428573,0.85714287
339,17303650,1,0.8888889,1.0
340,17320070,1,0.77,0.79
341,17324450,1,1.0,1.0
342,17343590,1,0.72413796,0.87586206
343,17391760,1,0.6984127,0.73015875
344,17396140,1,0.5849057,0.5849057
345,17492660,1,0.5483871,0.7096774
346,17548450,1,0.85714287,1.0
347,17564510,1,0.64705884,0.7647059
348,17586140,1,1.0,1.0
349,17588460,1,0.7647059,0.88235295
350,17619560,1,0.82608694,0.9130435
351,17650800,1,0.2,0.4
352,17651300,1,1.0,1.0
353,17660210,1,0.8,0.8
354,17663930,1,0.8333333,1.0
355,17675810,1,1.0,1.0
356,17681910,1,0.0,0.14285715
357,17683650,1,0.9090909,1.0
358,17684720,1,1.0,1.0
359,17684800,1,1.0,1.0
360,17684980,1,1.0,1.0
361,17688030,1,0.6551724,0.62068963
362,17696290,1,1.0,1.0
363,17696450,1,0.8888889,0.6666667
364,17699750,1,0.8486842,0.81578946
365,17701140,1,1.0,0.9230769
366,17701220,1,0.875,0.875
367,17701300,1,0.94871795,0.974359
368,17701970,1,0.71052635,0.69736844
369,17706840,1,0.60465115,0.67441857
370,17708820,1,0.42857143,0.2857143
371,17709400,1,1.0,1.0
372,17709730,1,0.875,0.9166667
373,17710540,1,1.0,1.0
374,17711460,1,1.0,1.0
375,17715910,1,0.46354166,0.5052083
376,17716740,1,1.0,1.0
377,17718150,1,1.0,1.0
378,17718230,1,1.0,1.0
379,17720520,1,0.85714287,1.0
380,17723260,1,1.0,1.0
381,17724580,1,1.0,1.0
382,17726640,1,1.0,0.9545455
383,17726720,1,0.8157895,0.868421
384,17730350,1,0.8557692,0.77884614
385,17731590,1,0.9047619,1.0
386,17732170,1,0.84375,0.96875
387,17733570,1,1.0,0.70000005
388,17736390,1,1.0,1.0
389,17736470,1,0.77272725,0.8636364
390,17737120,1,0.42592594,0.4074074
391,17737460,1,0.4117647,0.5
392,17738520,1,1.0,1.0
393,17739690,1,0.8333333,0.6666667
394,17742800,1,0.71999997,0.84
395,17743480,1,0.8,0.8
396,17743890,1,0.9230769,0.9230769
397,17745610,1,0.7777778,0.7222222
398,17749340,1,1.0,1.0
399,17749910,1,1.0,0.9285714
400,17751540,1,0.65853655,0.7804878
401,17753940,1,0.75,0.625
402,17754690,1,0.9302326,0.96511626
403,17755190,1,0.8529412,0.91176474
404,17755760,1,0.7826087,0.72727275
405,17755920,1,0.7421384,0.6918239
406,17756260,1,0.8,0.8
407,17757170,1,0.84210527,0.68421054
408,17757330,1,0.875,0.875
409,17757900,1,0.60714287,0.6964286
410,17758080,1,1.0,1.0
411,17758160,1,0.8333333,0.8333334
412,17759070,1,0.85714287,0.42857143
413,17760610,1,1.0,1.0
414,17760790,1,1.0,1.0
415,17767640,1,0.9230769,1.0
416,17768710,1,0.9,1.0
417,17769130,1,1.0,1.0
418,17771500,1,0.7692308,0.84615386
419,17772670,1,0.97222227,0.9444445
420,17774080,1,0.84313726,0.5882353
421,17774160,1,0.84313726,0.5882353
422,17775230,1,1.0,1.0
423,17775310,1,0.88,0.84000003
424,17777130,1,0.92857146,1.0
425,17777960,1,0.61538464,0.65384614
426,17778120,1,0.71428573,1.0
427,17779520,1,1.0,1.0
428,17782400,1,0.42975205,0.4876033
429,17782570,1,0.7,0.5
430,17782990,1,0.8627451,0.88235295
431,17783070,1,1.0,1.0
432,17784480,1,1.0,1.0
433,17785470,1,1.0,0.9
434,17785540,1,1.0,1.0
435,17786380,1,0.7692308,0.65384614
436,17786460,1,0.5,0.64285713
437,17786530,1,0.8,0.90000004
438,17786610,1,0.8888889,0.6666667
439,17786790,1,0.7777778,0.8888889
440,17787450,1,0.6666667,0.7777778
441,17789190,1,0.8181818,0.72727275
442,17790320,1,0.6666667,0.0
443,17790400,1,1.0,1.0
444,17790990,1,0.8333333,0.8333334
445,17793210,1,0.8585859,0.82828283
446,17793390,1,1.0,0.8
447,17793470,1,1.0,1.0
448,17793540,1,0.84210527,0.8947368
449,17793620,1,0.8333333,1.0
450,17794530,1,1.0,1.0
451,17797350,1,0.75,0.825
452,17797430,1,0.78571427,0.71428573
453,17797500,1,1.0,0.6666667
454,17797680,1,0.7368421,0.7368421
455,17797760,1,0.5882353,0.7647059
456,17797840,1,0.5882353,0.7647059
457,17797920,1,0.77272725,0.6818182
458,17798000,1,0.85,0.7
459,17798180,1,0.78571427,0.7380952
460,17798260,1,0.4166667,0.75
461,17798340,1,0.6875,0.75
462,17798420,1,0.4166667,0.75
463,17798910,1,1.0,0.923077
464,17799090,1,0.61538464,0.65384614
465,17799170,1,0.73333335,0.93333334
466,17799250,1,1.0,1.0
467,17799330,1,1.0,1.0
468,17799410,1,0.6666667,0.5833333
469,17799580,1,0.9666667,0.76666665
470,17799820,1,0.7916667,0.7916666
471,17799900,1,1.0,1.0
472,17800060,1,1.0,0.9230769
473,17801050,1,0.9583334,0.9166667
474,17801880,1,0.875,0.875
475,17802040,1,0.5,0.125
476,17802950,1,0.72727275,0.8181818
477,17803030,1,0.72727275,0.8181818
478,17803110,1,0.8333333,0.8333333
479,17803290,1,1.0,0.875
480,17803370,1,0.9,0.5
481,17804440,1,0.625,0.5
482,17804930,1,1.0,1.0
483,17805010,1,1.0,1.0
484,17805190,1,1.0,1.0
485,17805270,1,1.0,1.0
486,17806420,1,1.0,1.0
487,17808990,1,0.7755102,0.7346939
488,17809490,1,0.6846154,0.7923077
489,17809560,1,0.77192986,0.75438595
490,17809640,1,1.0,1.0
491,17809800,1,0.6666667,0.7777778
492,17810040,1,1.0,0.6
493,17810460,1,0.8333333,0.9583333
494,17811110,1,0.85714287,1.0
495,17811290,1,0.75,1.0
496,17811370,1,1.0,1.0
497,17811450,1,0.9375,0.875
498,17812360,1,0.83536583,0.7743902
499,17812930,1,1.0,1.0
500,17813010,1,0.9230769,1.0
501,17813680,1,0.98039216,1.0
502,17813760,1,0.98039216,1.0
503,17814420,1,1.0,1.0
504,17814750,1,1.0,1.0
505,17815170,1,0.63265306,0.30612245
506,17815250,1,0.64705884,0.6764706
507,17815900,1,1.0,1.0
508,17817980,1,0.9230769,1.0
509,17818060,1,1.0,1.0
510,17818140,1,1.0,0.9583333
511,17818220,1,1.0,1.0
512,17818300,1,0.66019416,0.7669903
513,17818480,1,1.0,0.8947368
514,17818970,1,0.0,1.0
515,17821010,1,0.72727275,0.8181818
516,17821680,1,0.82608694,1.0
517,17821760,1,1.0,0.8888889
518,17822180,1,1.0,1.0
519,17822590,1,0.95,0.85
520,17822750,1,0.71875,0.59375
521,17824570,1,0.7368421,0.68421054
522,17824650,1,0.5,0.4375
523,17826480,1,0.9047619,1.0
524,17826550,1,1.0,1.0
525,17826630,1,1.0,1.0
526,17826710,1,1.0,1.0
527,17826970,1,1.0,1.0
528,17827210,1,1.0,1.0
529,17827390,1,1.0,1.0
530,17828200,1,0.6666667,0.7619048
531,17828460,1,0.23214285,0.14285715
532,17829290,1,0.79679143,0.90374327
533,17829370,1,1.0,1.0
534,17829520,1,0.73913044,0.6956522
535,17829600,1,0.80487806,0.73170733
536,17831170,1,0.7692308,0.9230769
537,17831250,1,0.6,0.6
538,17831330,1,1.0,1.0
539,17831660,1,0.75,0.7222222
540,17831820,1,0.8582677,0.77952754
541,17831900,1,1.0,1.0
542,17833070,1,1.0,1.0
543,17833150,1,1.0,1.0
544,17834060,1,0.8235294,0.7058824
545,17834710,1,0.8055556,0.75
546,17835700,1,0.8064516,0.87096775
547,17837780,1,0.54545456,0.45454547
548,17837860,1,0.71428573,0.5714286
549,17838440,1,0.5714286,0.42857143
550,17840080,1,0.89634144,0.9268293
551,17840160,1,1.0,0.96875
552,17840240,1,0.974359,0.92105263
553,17841310,1,0.96,0.64
554,17841640,1,1.0,1.0
555,17841720,1,0.67132866,0.62237763
556,17841800,1,0.8888889,0.8888889
557,17842220,1,1.0,1.0
558,17843700,1,0.7352941,0.7647059
559,17847680,1,0.75,0.8333334
560,17848180,1,1.0,1.0
561,17848260,1,1.0,1.0
562,17848340,1,1.0,1.0
563,17848420,1,1.0,1.0
564,17848590,1,0.0,0.125
565,17848670,1,1.0,1.0
566,17848750,1,1.0,1.0
567,17848830,1,1.0,1.0
568,17848910,1,0.8333334,0.90625
569,17853510,1,0.94827586,0.9827586
570,17854270,1,1.0,1.0
571,17855670,1,0.7692308,0.9230769
572,17855750,1,0.95454544,0.8181818
573,17856660,1,0.7882353,0.74418604
574,17856900,1,0.95238096,0.8095238
575,17857080,1,0.8235294,0.8235294
576,17857160,1,0.74647886,0.7746479
577,17858720,1,0.97590363,1.0
578,17859060,1,0.7878788,0.9090909
579,17859480,1,1.0,0.6666667
580,17859550,1,1.0,1.0
581,17859710,1,0.8888889,0.8888889
582,17860290,1,0.4074074,0.37037036
583,17862270,1,1.0,1.0
584,17863750,1,1.0,1.0
585,17863830,1,0.85714287,0.85714287
586,17863910,1,1.0,1.0
587,17865400,1,1.0,1.0
588,17866980,1,0.8157895,0.868421
589,17868210,1,0.6,0.6
590,17868390,1,1.0,1.0
591,17868960,1,1.0,1.0
592,17869040,1,1.0,1.0
593,17869120,1,0.76363635,0.54545456
594,17869200,1,0.6572581,0.6532258
595,17870270,1,1.0,1.0
596,17872580,1,0.96,0.88
597,17873080,1,0.65873015,0.7380952
598,17877790,1,0.8918919,0.8378378
599,17877950,1,1.0,0.71428573
600,17879020,1,0.9230769,0.9230769
601,17881730,1,0.73333335,0.76666665
602,17882150,1,0.9387755,0.9387755
603,17885120,1,1.0,1.0
604,17885200,1,1.0,1.0
605,17885380,1,1.0,1.0
606,17887690,1,1.0,1.0
607,17888840,1,0.75,0.8333334
608,17892050,1,0.7,0.85
609,17892130,1,0.9375,0.875
610,17892210,1,1.0,0.92857146
611,17892390,1,0.93939394,0.78787875
612,17892620,1,0.739726,0.79452056
613,17894370,1,0.7291667,0.7361111
614,17894450,1,0.8333333,0.73333335
615,17894520,1,0.9230769,0.9615385
616,17894600,1,0.92857146,1.0
617,17895020,1,0.9444444,1.0
618,17895510,1,0.9375,0.875
619,17897180,1,0.77272725,0.4090909
620,17898580,1,1.0,0.9090909
621,17898900,1,1.0,0.8
622,17899080,1,0.6923077,0.7692308
623,17899650,1,0.89634144,0.9268293
624,17899730,1,0.79787236,0.85106385
625,17900130,1,0.6666667,0.6666667
626,17900210,1,0.93333334,0.4
627,17900470,1,1.0,1.0
628,17900540,1,0.95,0.9
629,17900700,1,0.974359,0.92105263
630,17900880,1,1.0,1.0
631,17902370,1,1.0,1.0
632,17902780,1,0.85714287,1.0
633,17902860,1,0.0,0.0
634,17902940,1,0.9166667,0.9166666
635,17903020,1,1.0,0.9
636,17904270,1,1.0,1.0
637,17905260,1,0.44,0.55
638,17905670,1,1.0,1.0
639,17905750,1,0.8815789,0.7631579
640,17906330,1,1.0,1.0
641,17908230,1,1.0,1.0
642,17910600,1,1.0,1.0
643,17910780,1,1.0,1.0
644,17910860,1,1.0,1.0
645,17912350,1,1.0,1.0
646,30003200,1,0.8125,0.75
647,30003530,1,0.56287426,0.5508982
648,30006760,1,1.0,1.0
649,30006920,1,0.95161295,0.87096775
